year,Crime,TotalCount,NewDateColumn
1999,Homicide_and_related_offences,737,1/01/1999
2017,Other_unlawful_entry,60351,1/01/2017
1998,Murder,282,1/01/1998
2002,Kidnapping_abduction,708,1/01/2002
2010,Sexual_assault,18852,1/01/2010
2013,Armed_robbery,5624,1/01/2013
2016,Homicide_and_related_offences,453,1/01/2016
2004,Motor_vehicle_theft,87930,1/01/2004
1993,Manslaughter,42,1/01/1993
2009,Attempted_murder,235,1/01/2009
1995,Robbery,14568,1/01/1995
2002,Unlawful_entry_with_intent,394333,1/01/2002
2003,Other_theft,624036,1/01/2003
2012,Murder,239,1/01/2012
1997,Involving_the_taking_of_property,332532,1/01/1997
2003,Assault,160793.0313,1/01/2003
2007,Robbery,17986,1/01/2007
2019,Unlawful_entry_with_intent,173349,1/01/2019
1997,Attempted_murder,312,1/01/1997
2005,Manslaughter,42,1/01/2005
2011,Blackmail_extortion,417,1/01/2011
1994,Blackmail_extortion,153,1/01/1994
2011,Kidnapping_abduction,683,1/01/2011
2014,Involving_the_taking_of_property,122962,1/01/2014
2021,Robbery,9135,1/01/2021
2001,Armed_robbery,11225,1/01/2001
2017,Other_theft,510397,1/01/2017
2019,Manslaughter,38,1/01/2019
2005,Other_unlawful_entry,79153,1/01/2005
1997,Unarmed_robbery,12255,1/01/1997
2000,Unlawful_entry_with_intent,436962,1/01/2000
2016,Motor_vehicle_theft,56046,1/01/2016
2005,Sexual_assault,18699,1/01/2005
2011,Homicide_and_related_offences,479,1/01/2011
1999,Motor_vehicle_theft,129552,1/01/1999
1998,Manslaughter,45,1/01/1998
2014,Attempted_murder,150,1/01/2014
2000,Robbery,23338,1/01/2000
2011,Unarmed_robbery,7674,1/01/2011
2020,Blackmail_extortion,517,1/01/2020
1998,Other_theft,563193,1/01/1998
2015,Armed_robbery,4658,1/01/2015
1996,Sexual_assault,14558,1/01/1996
2017,Murder,200,1/01/2017
1998,Assault,134826.0313,1/01/1998
2014,Unlawful_entry_with_intent,181890,1/01/2014
2015,Other_theft,509643,1/01/2015
2002,Attempted_murder,404,1/01/2002
2006,Blackmail_extortion,441,1/01/2006
2009,Involving_the_taking_of_property,156363,1/01/2009
2016,Kidnapping_abduction,537,1/01/2016
2000,Murder,309,1/01/2000
2007,Manslaughter,26,1/01/2007
2010,Other_unlawful_entry,63905,1/01/2010
2002,Unarmed_robbery,13147,1/01/2002
2009,Robbery,15250,1/01/2009
2015,Assault,163696.0313,1/01/2015
1995,Unlawful_entry_with_intent,385223,1/01/1995
2011,Motor_vehicle_theft,56078,1/01/2011
2016,Attempted_murder,190,1/01/2016
2006,Homicide_and_related_offences,567,1/01/2006
1996,Other_theft,522223,1/01/1996
2003,Sexual_assault,18034,1/01/2003
2016,Unarmed_robbery,4419,1/01/2016
1995,Involving_the_taking_of_property,303283,1/01/1995
1997,Motor_vehicle_theft,130134,1/01/1997
2018,Blackmail_extortion,567,1/01/2018
2020,Armed_robbery,4746,1/01/2020
1994,Armed_robbery,5050,1/01/1994
2004,Unarmed_robbery,10484,1/01/2004
1996,Assault,120187.0313,1/01/1996
2009,Unlawful_entry_with_intent,222710,1/01/2009
2010,Other_theft,477264,1/01/2010
1998,Other_unlawful_entry,94809,1/01/1998
2001,Blackmail_extortion,348,1/01/2001
2007,Attempted_murder,246,1/01/2007
2019,Murder,230,1/01/2019
1997,Homicide_and_related_offences,683,1/01/1997
2004,Involving_the_taking_of_property,226392,1/01/2004
2021,Kidnapping_abduction,440,1/01/2021
2005,Murder,259,1/01/2005
2012,Manslaughter,49,1/01/2012
2004,Kidnapping_abduction,775,1/01/2004
2010,Assault,180174.5469,1/01/2010
2014,Robbery,9893,1/01/2014
2017,Sexual_assault,25835,1/01/2017
2021,Involving_the_taking_of_property,85562,1/01/2021
2017,Assault,165620.0313,1/01/2017
2004,Homicide_and_related_offences,608,1/01/2004
2012,Other_unlawful_entry,67793,1/01/2012
2021,Attempted_murder,138,1/01/2021
1993,Murder,292,1/01/1993
1997,Kidnapping_abduction,565,1/01/1997
2008,Armed_robbery,6718,1/01/2008
2015,Sexual_assault,21950,1/01/2015
2009,Motor_vehicle_theft,58970,1/01/2009
1998,Sexual_assault,14657,1/01/1998
2007,Unlawful_entry_with_intent,248477,1/01/2007
2021,Unarmed_robbery,4743,1/01/2021
2013,Blackmail_extortion,506,1/01/2013
2018,Homicide_and_related_offences,379,1/01/2018
2007,Murder,261,1/01/2007
2009,Unarmed_robbery,8716,1/01/2009
2002,Involving_the_taking_of_property,292734,1/01/2002
2002,Robbery,20988,1/01/2002
2005,Other_theft,518334,1/01/2005
2000,Manslaughter,49,1/01/2000
2003,Other_unlawful_entry,91366,1/01/2003
1999,Blackmail_extortion,257,1/01/1999
1996,Armed_robbery,6243,1/01/1996
2018,Motor_vehicle_theft,53378,1/01/2018
1995,Attempted_murder,299,1/01/1995
2017,Manslaughter,46,1/01/2017
2009,Kidnapping_abduction,575,1/01/2009
2016,Involving_the_taking_of_property,125897,1/01/2016
2019,Robbery,11778,1/01/2019
2021,Unlawful_entry_with_intent,139102,1/01/2021
2001,Motor_vehicle_theft,139893,1/01/2001
1996,Manslaughter,41,1/01/1996
2002,Blackmail_extortion,352,1/01/2002
2006,Attempted_murder,243,1/01/2006
2018,Robbery,10130,1/01/2018
1993,Armed_robbery,5305,1/01/1993
1996,Homicide_and_related_offences,689,1/01/1996
2000,Unarmed_robbery,13858,1/01/2000
2014,Other_unlawful_entry,58929,1/01/2014
1993,Sexual_assault,12186,1/01/1993
2005,Kidnapping_abduction,729,1/01/2005
2005,Involving_the_taking_of_property,202844,1/01/2005
2021,Murder,191,1/01/2021
2010,Armed_robbery,5701,1/01/2010
2013,Homicide_and_related_offences,431,1/01/2013
2014,Unarmed_robbery,5035,1/01/2014
2006,Assault,171443.0313,1/01/2006
2017,Involving_the_taking_of_property,115935,1/01/2017
1999,Unlawful_entry_with_intent,415725,1/01/1999
2000,Other_theft,681267,1/01/2000
2009,Murder,258,1/01/2009
2014,Blackmail_extortion,523,1/01/2014
1995,Murder,328,1/01/1995
2013,Motor_vehicle_theft,52513,1/01/2013
2004,Robbery,16509,1/01/2004
2007,Sexual_assault,19959,1/01/2007
2014,Kidnapping_abduction,552,1/01/2014
2016,Unlawful_entry_with_intent,188760,1/01/2016
2020,Assault,170255.0313,1/01/2020
1996,Motor_vehicle_theft,122911,1/01/1996
1994,Homicide_and_related_offences,646,1/01/1994
1997,Blackmail_extortion,358,1/01/1997
2001,Manslaughter,39,1/01/2001
2002,Other_unlawful_entry,101570,1/01/2002
2011,Attempted_murder,186,1/01/2011
1998,Armed_robbery,10844,1/01/1998
2005,Unarmed_robbery,9844,1/01/2005
2007,Kidnapping_abduction,740,1/01/2007
2021,Other_theft,442474,1/01/2021
1994,Attempted_murder,341,1/01/1994
2012,Armed_robbery,6230,1/01/2012
2019,Other_unlawful_entry,60807,1/01/2019
1997,Unlawful_entry_with_intent,421571,1/01/1997
2000,Involving_the_taking_of_property,298925.0859,1/01/2000
2008,Homicide_and_related_offences,531,1/01/2008
1993,Kidnapping_abduction,624,1/01/1993
1997,Murder,315,1/01/1997
2019,Unarmed_robbery,5983,1/01/2019
2001,Assault,155419.0313,1/01/2001
2012,Involving_the_taking_of_property,147220,1/01/2012
1995,Other_theft,490525,1/01/1995
2018,Assault,165610.0313,1/01/2018
1993,Other_unlawful_entry,74906.32031,1/01/1993
2010,Manslaughter,28,1/01/2010
2014,Murder,247,1/01/2014
2009,Blackmail_extortion,642,1/01/2009
2019,Sexual_assault,26858,1/01/2019
2008,Motor_vehicle_theft,68260,1/01/2008
2012,Other_theft,512352,1/01/2012
2011,Unlawful_entry_with_intent,209148,1/01/2011
2019,Kidnapping_abduction,532,1/01/2019
2019,Other_theft,569240,1/01/2019
1993,Unarmed_robbery,7470,1/01/1993
2007,Other_unlawful_entry,75105,1/01/2007
1995,Blackmail_extortion,153,1/01/1995
2000,Sexual_assault,16407,1/01/2000
2003,Armed_robbery,7184,1/01/2003
2012,Kidnapping_abduction,639,1/01/2012
2013,Attempted_murder,153,1/01/2013
1994,Motor_vehicle_theft,119472,1/01/1994
1998,Involving_the_taking_of_property,339514,1/01/1998
1999,Attempted_murder,361,1/01/1999
1999,Assault,138820.0313,1/01/1999
2003,Manslaughter,41,1/01/2003
2017,Armed_robbery,4770,1/01/2017
1995,Kidnapping_abduction,463,1/01/1995
1993,Other_theft,536068.5,1/01/1993
2021,Other_unlawful_entry,53535,1/01/2021
2002,Murder,310,1/01/2002
2020,Homicide_and_related_offences,398,1/01/2020
2007,Involving_the_taking_of_property,173372,1/01/2007
1997,Robbery,21297,1/01/1997
2013,Assault,179442.5469,1/01/2013
2020,Motor_vehicle_theft,48092,1/01/2020
2015,Manslaughter,30,1/01/2015
2021,Blackmail_extortion,649,1/01/2021
2004,Blackmail_extortion,371,1/01/2004
2011,Robbery,13659,1/01/2011
2014,Sexual_assault,20739,1/01/2014
2007,Other_theft,491940,1/01/2007
1995,Other_unlawful_entry,81931,1/01/1995
2006,Unlawful_entry_with_intent,262004,1/01/2006
2007,Unarmed_robbery,10333,1/01/2007
2006,Motor_vehicle_theft,75379,1/01/2006
2014,Other_theft,485370,1/01/2014
1995,Sexual_assault,13107,1/01/1995
1995,Unarmed_robbery,9311,1/01/1995
2001,Homicide_and_related_offences,799,1/01/2001
2018,Attempted_murder,122,1/01/2018
1993,Involving_the_taking_of_property,198180.3438,1/01/1993
1994,Assault,160388.125,1/01/1994
2004,Attempted_murder,300,1/01/2004
2008,Manslaughter,26,1/01/2008
2000,Kidnapping_abduction,700,1/01/2000
2016,Murder,222,1/01/2016
2005,Armed_robbery,7326,1/01/2005
2015,Homicide_and_related_offences,417,1/01/2015
2004,Unlawful_entry_with_intent,308680,1/01/2004
2008,Assault,169552.0313,1/01/2008
2015,Motor_vehicle_theft,51524,1/01/2015
2004,Murder,258,1/01/2004
2016,Blackmail_extortion,542,1/01/2016
2020,Manslaughter,40,1/01/2020
2016,Robbery,9419,1/01/2016
2018,Unlawful_entry_with_intent,168982,1/01/2018
2019,Involving_the_taking_of_property,112548,1/01/2019
2000,Other_unlawful_entry,92725.58008,1/01/2000
1999,Robbery,22604,1/01/1999
2012,Sexual_assault,19448,1/01/2012
2012,Unarmed_robbery,6940,1/01/2012
2009,Other_theft,480324,1/01/2009
1997,Other_unlawful_entry,89040,1/01/1997
2018,Murder,231,1/01/2018
2003,Attempted_murder,360,1/01/2003
2008,Involving_the_taking_of_property,168960,1/01/2008
2007,Armed_robbery,7651,1/01/2007
2005,Blackmail_extortion,396,1/01/2005
2009,Assault,167110.0313,1/01/2009
2003,Unarmed_robbery,12512,1/01/2003
2015,Robbery,8973,1/01/2015
1993,Homicide_and_related_offences,702,1/01/1993
2011,Other_unlawful_entry,64542,1/01/2011
2013,Manslaughter,31,1/01/2013
2010,Homicide_and_related_offences,457,1/01/2010
2008,Kidnapping_abduction,794,1/01/2008
2021,Sexual_assault,31114,1/01/2021
2010,Motor_vehicle_theft,54814,1/01/2010
2001,Robbery,26585,1/01/2001
2004,Sexual_assault,19162,1/01/2004
2013,Unlawful_entry_with_intent,194535,1/01/2013
2017,Unarmed_robbery,4823,1/01/2017
1997,Other_theft,530875,1/01/1997
1999,Manslaughter,46,1/01/1999
2021,Armed_robbery,4386,1/01/2021
1996,Unlawful_entry_with_intent,402083,1/01/1996
2020,Attempted_murder,128,1/01/2020
2004,Other_theft,548784,1/01/2004
2017,Blackmail_extortion,536,1/01/2017
2020,Unlawful_entry_with_intent,133863,1/01/2020
2003,Involving_the_taking_of_property,262656,1/01/2003
2008,Attempted_murder,228,1/01/2008
1999,Other_unlawful_entry,92751,1/01/1999
2000,Blackmail_extortion,256,1/01/2000
2004,Assault,160680.0313,1/01/2004
2020,Involving_the_taking_of_property,83362,1/01/2020
2006,Murder,285,1/01/2006
2008,Unarmed_robbery,9787,1/01/2008
2010,Kidnapping_abduction,597,1/01/2010
2020,Robbery,9423,1/01/2020
2021,Assault,174064.0313,1/01/2021
1995,Armed_robbery,5255,1/01/1995
2016,Other_unlawful_entry,62857,1/01/2016
2018,Manslaughter,26,1/01/2018
2005,Homicide_and_related_offences,576,1/01/2005
2009,Armed_robbery,6530,1/01/2009
2016,Sexual_assault,23039,1/01/2016
1994,Unlawful_entry_with_intent,379499,1/01/1994
2005,Motor_vehicle_theft,80374,1/01/2005
1994,Murder,292,1/01/1994
1996,Kidnapping_abduction,479,1/01/1996
2006,Robbery,17376,1/01/2006
2008,Unlawful_entry_with_intent,241775,1/01/2008
2004,Manslaughter,32,1/01/2004
2002,Sexual_assault,18711,1/01/2002
2002,Assault,161011.0313,1/01/2002
2006,Manslaughter,44,1/01/2006
2012,Blackmail_extortion,449,1/01/2012
1996,Attempted_murder,347,1/01/1996
2008,Robbery,16514,1/01/2008
2015,Unlawful_entry_with_intent,184014,1/01/2015
2010,Unarmed_robbery,8927,1/01/2010
2016,Other_theft,537282,1/01/2016
2004,Other_unlawful_entry,82270,1/01/2004
1996,Unarmed_robbery,10120,1/01/1996
2015,Involving_the_taking_of_property,122864,1/01/2015
1998,Blackmail_extortion,266,1/01/1998
2011,Murder,239,1/01/2011
2015,Kidnapping_abduction,531,1/01/2015
2016,Assault,166690.0313,1/01/2016
2000,Armed_robbery,9483,1/01/2000
2003,Homicide_and_related_offences,689,1/01/2003
2017,Motor_vehicle_theft,52436,1/01/2017
1998,Kidnapping_abduction,704,1/01/1998
2011,Sexual_assault,18614,1/01/2011
2014,Armed_robbery,4867,1/01/2014
2018,Other_unlawful_entry,58823,1/01/2018
1999,Murder,343,1/01/1999
2003,Unlawful_entry_with_intent,354017,1/01/2003
2003,Motor_vehicle_theft,98307,1/01/2003
2017,Homicide_and_related_offences,435,1/01/2017
1994,Robbery,13972,1/01/1994
1997,Sexual_assault,14411,1/01/1997
2001,Involving_the_taking_of_property,325215,1/01/2001
2010,Attempted_murder,203,1/01/2010
1997,Assault,129861.0313,1/01/1997
2007,Blackmail_extortion,424,1/01/2007
2011,Manslaughter,28,1/01/2011
2001,Attempted_murder,461,1/01/2001
2013,Murder,251,1/01/2013
2013,Robbery,11708,1/01/2013
2011,Other_theft,501298,1/01/2011
2015,Unarmed_robbery,4315,1/01/2015
2017,Kidnapping_abduction,482,1/01/2017
2002,Armed_robbery,7848,1/01/2002
2009,Other_unlawful_entry,66345,1/01/2009
2010,Involving_the_taking_of_property,144200,1/01/2010
1993,Blackmail_extortion,128,1/01/1993
1998,Unarmed_robbery,12952,1/01/1998
2011,Assault,178136.5469,1/01/2011
1998,Homicide_and_related_offences,723,1/01/1998
2003,Kidnapping_abduction,681,1/01/2003
2019,Armed_robbery,5793,1/01/2019
1996,Robbery,16382,1/01/1996
2009,Sexual_assault,18944,1/01/2009
1994,Manslaughter,26,1/01/1994
1998,Motor_vehicle_theft,131559,1/01/1998
2002,Other_theft,680805,1/01/2002
2012,Homicide_and_related_offences,438,1/01/2012
1996,Involving_the_taking_of_property,313901,1/01/1996
2001,Unlawful_entry_with_intent,435747,1/01/2001
2015,Attempted_murder,145,1/01/2015
2019,Blackmail_extortion,567,1/01/2019
2012,Assault,176309.5469,1/01/2012
2016,Manslaughter,31,1/01/2016
1998,Robbery,23807,1/01/1998
2005,Unlawful_entry_with_intent,281992,1/01/2005
2021,Motor_vehicle_theft,49739,1/01/2021
2006,Other_theft,518735,1/01/2006
2020,Unarmed_robbery,4660,1/01/2020
1994,Other_unlawful_entry,74906.32031,1/01/1994
2006,Unarmed_robbery,9781,1/01/2006
2001,Murder,310,1/01/2001
2008,Blackmail_extortion,424,1/01/2008
2013,Sexual_assault,20034,1/01/2013
2007,Motor_vehicle_theft,70600,1/01/2007
1994,Unarmed_robbery,8921,1/01/1994
2017,Attempted_murder,172,1/01/2017
2001,Sexual_assault,17580,1/01/2001
2004,Armed_robbery,6031,1/01/2004
2020,Other_theft,436622,1/01/2020
2008,Other_unlawful_entry,72805,1/01/2008
1993,Unlawful_entry_with_intent,381775,1/01/1993
1994,Involving_the_taking_of_property,198180.3438,1/01/1994
2015,Murder,242,1/01/2015
1993,Motor_vehicle_theft,112468,1/01/1993
2007,Homicide_and_related_offences,531,1/01/2007
2002,Manslaughter,49,1/01/2002
1994,Kidnapping_abduction,553,1/01/1994
2000,Attempted_murder,397,1/01/2000
2000,Assault,145773.0313,1/01/2000
2011,Involving_the_taking_of_property,144601,1/01/2011
2007,Assault,174759.0313,1/01/2007
2021,Manslaughter,39,1/01/2021
2003,Murder,300,1/01/2003
2003,Robbery,19705,1/01/2003
2001,Other_theft,700136,1/01/2001
2018,Armed_robbery,4924,1/01/2018
2019,Motor_vehicle_theft,57978,1/01/2019
2003,Blackmail_extortion,387,1/01/2003
2008,Sexual_assault,20001,1/01/2008
2017,Unlawful_entry_with_intent,176284,1/01/2017
2018,Other_theft,537564,1/01/2018
1996,Other_unlawful_entry,88185,1/01/1996
2002,Motor_vehicle_theft,113460,1/01/2002
1999,Unarmed_robbery,13156,1/01/1999
2013,Kidnapping_abduction,590,1/01/2013
2013,Other_unlawful_entry,62390,1/01/2013
2012,Robbery,13156,1/01/2012
1999,Sexual_assault,14704,1/01/1999
2020,Murder,221,1/01/2020
2002,Homicide_and_related_offences,767,1/01/2002
2006,Armed_robbery,7600,1/01/2006
2019,Homicide_and_related_offences,419,1/01/2019
1995,Assault,126969.5469,1/01/1995
1999,Kidnapping_abduction,757,1/01/1999
2005,Attempted_murder,275,1/01/2005
2006,Involving_the_taking_of_property,183734,1/01/2006
1999,Other_theft,612553,1/01/1999
2008,Murder,262,1/01/2008
1993,Attempted_murder,371,1/01/1993
2018,Involving_the_taking_of_property,110162,1/01/2018
2020,Sexual_assault,27548,1/01/2020
1997,Armed_robbery,9052,1/01/1997
2014,Motor_vehicle_theft,50177,1/01/2014
2015,Blackmail_extortion,514,1/01/2015
2019,Attempted_murder,143,1/01/2019
2019,Assault,167514.0313,1/01/2019
2005,Robbery,17182,1/01/2005
2012,Unlawful_entry_with_intent,215007,1/01/2012
2013,Unarmed_robbery,6074,1/01/2013
2013,Other_theft,493551,1/01/2013
2001,Other_unlawful_entry,110547,1/01/2001
2000,Homicide_and_related_offences,763,1/01/2000
2018,Kidnapping_abduction,442,1/01/2018
1993,Assault,160388.125,1/01/1993
2000,Motor_vehicle_theft,138922,1/01/2000
1995,Manslaughter,30,1/01/1995
2017,Robbery,9583,1/01/2017
1994,Sexual_assault,12727,1/01/1994
2001,Kidnapping_abduction,762,1/01/2001
2009,Manslaughter,36,1/01/2009
2015,Other_unlawful_entry,61153,1/01/2015
2011,Armed_robbery,5982,1/01/2011
2014,Homicide_and_related_offences,428,1/01/2014
1994,Other_theft,536068.5,1/01/1994
1993,Robbery,12761,1/01/1993
2010,Unlawful_entry_with_intent,208092,1/01/2010
1998,Attempted_murder,382,1/01/1998
2013,Involving_the_taking_of_property,132144,1/01/2013
2021,Homicide_and_related_offences,364,1/01/2021
2001,Unarmed_robbery,15356,1/01/2001
2010,Blackmail_extortion,477,1/01/2010
2014,Assault,158407.0313,1/01/2014
1996,Murder,303,1/01/1996
2008,Other_theft,497063,1/01/2008
2010,Robbery,14634,1/01/2010
2018,Sexual_assault,26328,1/01/2018
2018,Unarmed_robbery,5220,1/01/2018
2020,Kidnapping_abduction,402,1/01/2020
2006,Other_unlawful_entry,78272,1/01/2006
2012,Motor_vehicle_theft,58552,1/01/2012
1995,Homicide_and_related_offences,649,1/01/1995
2012,Attempted_murder,159,1/01/2012
1999,Armed_robbery,9445,1/01/1999
2006,Sexual_assault,19549,1/01/2006
1995,Motor_vehicle_theft,127098,1/01/1995
1996,Blackmail_extortion,273,1/01/1996
1998,Unlawful_entry_with_intent,434314,1/01/1998
1999,Involving_the_taking_of_property,322987,1/01/1999
2006,Kidnapping_abduction,728,1/01/2006
2010,Murder,233,1/01/2010
2014,Manslaughter,22,1/01/2014
2020,Other_unlawful_entry,50511,1/01/2020
1997,Manslaughter,37,1/01/1997
2009,Homicide_and_related_offences,529,1/01/2009
2016,Armed_robbery,4997,1/01/2016
2005,Assault,167356.0313,1/01/2005
