year,crime_id,ColumnName,Value
2014,1,under_6M,405
2014,1,_6M_to_1Y,5
2014,1,_1Y_to_2Y,6
2014,1,_2Y_to_5Y,0
2014,1,_5Y_to_10Y,0
2014,1,_10Y_to_20Y,3
2014,1,over_20Y,0
2015,1,under_6M,405
2015,1,_6M_to_1Y,3
2015,1,_1Y_to_2Y,0
2015,1,_2Y_to_5Y,4
2015,1,_5Y_to_10Y,3
2015,1,_10Y_to_20Y,0
2015,1,over_20Y,0
2016,1,under_6M,433
2016,1,_6M_to_1Y,6
2016,1,_1Y_to_2Y,0
2016,1,_2Y_to_5Y,3
2016,1,_5Y_to_10Y,0
2016,1,_10Y_to_20Y,3
2016,1,over_20Y,3
2017,1,under_6M,414
2017,1,_6M_to_1Y,3
2017,1,_1Y_to_2Y,4
2017,1,_2Y_to_5Y,3
2017,1,_5Y_to_10Y,4
2017,1,_10Y_to_20Y,0
2017,1,over_20Y,0
2018,1,under_6M,365
2018,1,_6M_to_1Y,3
2018,1,_1Y_to_2Y,0
2018,1,_2Y_to_5Y,3
2018,1,_5Y_to_10Y,0
2018,1,_10Y_to_20Y,0
2018,1,over_20Y,7
2019,1,under_6M,402
2019,1,_6M_to_1Y,3
2019,1,_1Y_to_2Y,0
2019,1,_2Y_to_5Y,3
2019,1,_5Y_to_10Y,3
2019,1,_10Y_to_20Y,0
2019,1,over_20Y,0
2020,1,under_6M,379
2020,1,_6M_to_1Y,3
2020,1,_1Y_to_2Y,3
2020,1,_2Y_to_5Y,4
2020,1,_5Y_to_10Y,3
2020,1,_10Y_to_20Y,0
2020,1,over_20Y,0
2021,1,under_6M,360
2021,1,_6M_to_1Y,7
2021,1,_1Y_to_2Y,3
2021,1,_2Y_to_5Y,0
2021,1,_5Y_to_10Y,0
2021,1,_10Y_to_20Y,0
2021,1,over_20Y,0
2014,5,under_6M,14956
2014,5,_6M_to_1Y,1008
2014,5,_1Y_to_2Y,874
2014,5,_2Y_to_5Y,1009
2014,5,_5Y_to_10Y,869
2014,5,_10Y_to_20Y,796
2014,5,over_20Y,1213
2015,5,under_6M,15157
2015,5,_6M_to_1Y,1110
2015,5,_1Y_to_2Y,889
2015,5,_2Y_to_5Y,1042
2015,5,_5Y_to_10Y,873
2015,5,_10Y_to_20Y,930
2015,5,over_20Y,1917
2016,5,under_6M,15348
2016,5,_6M_to_1Y,1310
2016,5,_1Y_to_2Y,1005
2016,5,_2Y_to_5Y,1300
2016,5,_5Y_to_10Y,1020
2016,5,_10Y_to_20Y,992
2016,5,over_20Y,2042
2017,5,under_6M,17036
2017,5,_6M_to_1Y,1462
2017,5,_1Y_to_2Y,1285
2017,5,_2Y_to_5Y,1436
2017,5,_5Y_to_10Y,1165
2017,5,_10Y_to_20Y,1100
2017,5,over_20Y,2346
2018,5,under_6M,17261
2018,5,_6M_to_1Y,2104
2018,5,_1Y_to_2Y,1350
2018,5,_2Y_to_5Y,1423
2018,5,_5Y_to_10Y,1165
2018,5,_10Y_to_20Y,927
2018,5,over_20Y,2068
2019,5,under_6M,17447
2019,5,_6M_to_1Y,2124
2019,5,_1Y_to_2Y,1549
2019,5,_2Y_to_5Y,1519
2019,5,_5Y_to_10Y,1167
2019,5,_10Y_to_20Y,1002
2019,5,over_20Y,2042
2020,5,under_6M,16538
2020,5,_6M_to_1Y,2291
2020,5,_1Y_to_2Y,1889
2020,5,_2Y_to_5Y,2025
2020,5,_5Y_to_10Y,1619
2020,5,_10Y_to_20Y,1220
2020,5,over_20Y,1950
2021,5,under_6M,19031
2021,5,_6M_to_1Y,2352
2021,5,_1Y_to_2Y,1897
2021,5,_2Y_to_5Y,2340
2021,5,_5Y_to_10Y,1835
2021,5,_10Y_to_20Y,1389
2021,5,over_20Y,2256
2014,6,under_6M,528
2014,6,_6M_to_1Y,5
2014,6,_1Y_to_2Y,0
2014,6,_2Y_to_5Y,3
2014,6,_5Y_to_10Y,0
2014,6,_10Y_to_20Y,0
2014,6,over_20Y,4
2015,6,under_6M,511
2015,6,_6M_to_1Y,7
2015,6,_1Y_to_2Y,0
2015,6,_2Y_to_5Y,5
2015,6,_5Y_to_10Y,3
2015,6,_10Y_to_20Y,0
2015,6,over_20Y,0
2016,6,under_6M,507
2016,6,_6M_to_1Y,8
2016,6,_1Y_to_2Y,10
2016,6,_2Y_to_5Y,0
2016,6,_5Y_to_10Y,0
2016,6,_10Y_to_20Y,0
2016,6,over_20Y,6
2017,6,under_6M,439
2017,6,_6M_to_1Y,13
2017,6,_1Y_to_2Y,12
2017,6,_2Y_to_5Y,4
2017,6,_5Y_to_10Y,7
2017,6,_10Y_to_20Y,3
2017,6,over_20Y,3
2018,6,under_6M,424
2018,6,_6M_to_1Y,4
2018,6,_1Y_to_2Y,5
2018,6,_2Y_to_5Y,0
2018,6,_5Y_to_10Y,3
2018,6,_10Y_to_20Y,0
2018,6,over_20Y,3
2019,6,under_6M,506
2019,6,_6M_to_1Y,5
2019,6,_1Y_to_2Y,0
2019,6,_2Y_to_5Y,3
2019,6,_5Y_to_10Y,0
2019,6,_10Y_to_20Y,0
2019,6,over_20Y,8
2020,6,under_6M,365
2020,6,_6M_to_1Y,8
2020,6,_1Y_to_2Y,14
2020,6,_2Y_to_5Y,0
2020,6,_5Y_to_10Y,3
2020,6,_10Y_to_20Y,0
2020,6,over_20Y,6
2021,6,under_6M,417
2021,6,_6M_to_1Y,8
2021,6,_1Y_to_2Y,4
2021,6,_2Y_to_5Y,11
2021,6,_5Y_to_10Y,0
2021,6,_10Y_to_20Y,5
2021,6,over_20Y,0
2014,7,under_6M,9797
2014,7,_6M_to_1Y,21
2014,7,_1Y_to_2Y,18
2014,7,_2Y_to_5Y,6
2014,7,_5Y_to_10Y,0
2014,7,_10Y_to_20Y,3
2014,7,over_20Y,0
2015,7,under_6M,8867
2015,7,_6M_to_1Y,20
2015,7,_1Y_to_2Y,9
2015,7,_2Y_to_5Y,3
2015,7,_5Y_to_10Y,0
2015,7,_10Y_to_20Y,0
2015,7,over_20Y,15
2016,7,under_6M,9319
2016,7,_6M_to_1Y,24
2016,7,_1Y_to_2Y,18
2016,7,_2Y_to_5Y,0
2016,7,_5Y_to_10Y,0
2016,7,_10Y_to_20Y,0
2016,7,over_20Y,3
2017,7,under_6M,9489
2017,7,_6M_to_1Y,24
2017,7,_1Y_to_2Y,30
2017,7,_2Y_to_5Y,0
2017,7,_5Y_to_10Y,0
2017,7,_10Y_to_20Y,3
2017,7,over_20Y,4
2018,7,under_6M,10042
2018,7,_6M_to_1Y,31
2018,7,_1Y_to_2Y,20
2018,7,_2Y_to_5Y,0
2018,7,_5Y_to_10Y,0
2018,7,_10Y_to_20Y,0
2018,7,over_20Y,3
2019,7,under_6M,11677
2019,7,_6M_to_1Y,22
2019,7,_1Y_to_2Y,17
2019,7,_2Y_to_5Y,10
2019,7,_5Y_to_10Y,5
2019,7,_10Y_to_20Y,3
2019,7,over_20Y,4
2020,7,under_6M,9317
2020,7,_6M_to_1Y,33
2020,7,_1Y_to_2Y,4
2020,7,_2Y_to_5Y,3
2020,7,_5Y_to_10Y,0
2020,7,_10Y_to_20Y,0
2020,7,over_20Y,0
2021,7,under_6M,9057
2021,7,_6M_to_1Y,25
2021,7,_1Y_to_2Y,24
2021,7,_2Y_to_5Y,0
2021,7,_5Y_to_10Y,0
2021,7,_10Y_to_20Y,0
2021,7,over_20Y,3
2014,10,under_6M,479
2014,10,_6M_to_1Y,23
2014,10,_1Y_to_2Y,19
2014,10,_2Y_to_5Y,5
2014,10,_5Y_to_10Y,0
2014,10,_10Y_to_20Y,0
2014,10,over_20Y,0
2015,10,under_6M,472
2015,10,_6M_to_1Y,19
2015,10,_1Y_to_2Y,16
2015,10,_2Y_to_5Y,8
2015,10,_5Y_to_10Y,0
2015,10,_10Y_to_20Y,0
2015,10,over_20Y,0
2016,10,under_6M,493
2016,10,_6M_to_1Y,17
2016,10,_1Y_to_2Y,21
2016,10,_2Y_to_5Y,3
2016,10,_5Y_to_10Y,0
2016,10,_10Y_to_20Y,0
2016,10,over_20Y,0
2017,10,under_6M,475
2017,10,_6M_to_1Y,24
2017,10,_1Y_to_2Y,19
2017,10,_2Y_to_5Y,9
2017,10,_5Y_to_10Y,3
2017,10,_10Y_to_20Y,0
2017,10,over_20Y,0
2018,10,under_6M,538
2018,10,_6M_to_1Y,15
2018,10,_1Y_to_2Y,6
2018,10,_2Y_to_5Y,10
2018,10,_5Y_to_10Y,3
2018,10,_10Y_to_20Y,0
2018,10,over_20Y,0
2019,10,under_6M,509
2019,10,_6M_to_1Y,23
2019,10,_1Y_to_2Y,8
2019,10,_2Y_to_5Y,13
2019,10,_5Y_to_10Y,0
2019,10,_10Y_to_20Y,0
2019,10,over_20Y,0
2020,10,under_6M,476
2020,10,_6M_to_1Y,23
2020,10,_1Y_to_2Y,9
2020,10,_2Y_to_5Y,7
2020,10,_5Y_to_10Y,0
2020,10,_10Y_to_20Y,0
2020,10,over_20Y,0
2021,10,under_6M,619
2021,10,_6M_to_1Y,10
2021,10,_1Y_to_2Y,9
2021,10,_2Y_to_5Y,3
2021,10,_5Y_to_10Y,0
2021,10,_10Y_to_20Y,0
2021,10,over_20Y,0
2014,11,under_6M,180794
2014,11,_6M_to_1Y,348
2014,11,_1Y_to_2Y,268
2014,11,_2Y_to_5Y,61
2014,11,_5Y_to_10Y,8
2014,11,_10Y_to_20Y,44
2014,11,over_20Y,17
2015,11,under_6M,182987
2015,11,_6M_to_1Y,380
2015,11,_1Y_to_2Y,233
2015,11,_2Y_to_5Y,60
2015,11,_5Y_to_10Y,32
2015,11,_10Y_to_20Y,18
2015,11,over_20Y,7
2016,11,under_6M,187664
2016,11,_6M_to_1Y,426
2016,11,_1Y_to_2Y,285
2016,11,_2Y_to_5Y,83
2016,11,_5Y_to_10Y,16
2016,11,_10Y_to_20Y,10
2016,11,over_20Y,7
2017,11,under_6M,175243
2017,11,_6M_to_1Y,414
2017,11,_1Y_to_2Y,253
2017,11,_2Y_to_5Y,78
2017,11,_5Y_to_10Y,16
2017,11,_10Y_to_20Y,18
2017,11,over_20Y,12
2018,11,under_6M,167933
2018,11,_6M_to_1Y,430
2018,11,_1Y_to_2Y,245
2018,11,_2Y_to_5Y,76
2018,11,_5Y_to_10Y,20
2018,11,_10Y_to_20Y,13
2018,11,over_20Y,3
2019,11,under_6M,172359
2019,11,_6M_to_1Y,398
2019,11,_1Y_to_2Y,222
2019,11,_2Y_to_5Y,64
2019,11,_5Y_to_10Y,19
2019,11,_10Y_to_20Y,7
2019,11,over_20Y,17
2020,11,under_6M,132791
2020,11,_6M_to_1Y,546
2020,11,_1Y_to_2Y,214
2020,11,_2Y_to_5Y,63
2020,11,_5Y_to_10Y,10
2020,11,_10Y_to_20Y,16
2020,11,over_20Y,12
2021,11,under_6M,137925
2021,11,_6M_to_1Y,381
2021,11,_1Y_to_2Y,335
2021,11,_2Y_to_5Y,88
2021,11,_5Y_to_10Y,38
2021,11,_10Y_to_20Y,15
2021,11,over_20Y,25
2014,14,under_6M,49660
2014,14,_6M_to_1Y,177
2014,14,_1Y_to_2Y,139
2014,14,_2Y_to_5Y,54
2014,14,_5Y_to_10Y,3
2014,14,_10Y_to_20Y,7
2014,14,over_20Y,0
2015,14,under_6M,51006
2015,14,_6M_to_1Y,211
2015,14,_1Y_to_2Y,120
2015,14,_2Y_to_5Y,45
2015,14,_5Y_to_10Y,7
2015,14,_10Y_to_20Y,7
2015,14,over_20Y,6
2016,14,under_6M,55459
2016,14,_6M_to_1Y,226
2016,14,_1Y_to_2Y,164
2016,14,_2Y_to_5Y,42
2016,14,_5Y_to_10Y,9
2016,14,_10Y_to_20Y,13
2016,14,over_20Y,0
2017,14,under_6M,51877
2017,14,_6M_to_1Y,232
2017,14,_1Y_to_2Y,145
2017,14,_2Y_to_5Y,39
2017,14,_5Y_to_10Y,15
2017,14,_10Y_to_20Y,9
2017,14,over_20Y,0
2018,14,under_6M,52839
2018,14,_6M_to_1Y,222
2018,14,_1Y_to_2Y,125
2018,14,_2Y_to_5Y,42
2018,14,_5Y_to_10Y,12
2018,14,_10Y_to_20Y,5
2018,14,over_20Y,5
2019,14,under_6M,57417
2019,14,_6M_to_1Y,231
2019,14,_1Y_to_2Y,144
2019,14,_2Y_to_5Y,53
2019,14,_5Y_to_10Y,16
2019,14,_10Y_to_20Y,3
2019,14,over_20Y,0
2020,14,under_6M,47541
2020,14,_6M_to_1Y,259
2020,14,_1Y_to_2Y,126
2020,14,_2Y_to_5Y,46
2020,14,_5Y_to_10Y,13
2020,14,_10Y_to_20Y,6
2020,14,over_20Y,3
2021,14,under_6M,49054
2021,14,_6M_to_1Y,273
2021,14,_1Y_to_2Y,180
2021,14,_2Y_to_5Y,66
2021,14,_5Y_to_10Y,22
2021,14,_10Y_to_20Y,8
2021,14,over_20Y,7
2014,15,under_6M,479681
2014,15,_6M_to_1Y,2569
2014,15,_1Y_to_2Y,1507
2014,15,_2Y_to_5Y,576
2014,15,_5Y_to_10Y,139
2014,15,_10Y_to_20Y,79
2014,15,over_20Y,10
2015,15,under_6M,503825
2015,15,_6M_to_1Y,2484
2015,15,_1Y_to_2Y,1609
2015,15,_2Y_to_5Y,630
2015,15,_5Y_to_10Y,150
2015,15,_10Y_to_20Y,63
2015,15,over_20Y,11
2016,15,under_6M,531226
2016,15,_6M_to_1Y,2752
2016,15,_1Y_to_2Y,1662
2016,15,_2Y_to_5Y,608
2016,15,_5Y_to_10Y,158
2016,15,_10Y_to_20Y,71
2016,15,over_20Y,19
2017,15,under_6M,504011
2017,15,_6M_to_1Y,2853
2017,15,_1Y_to_2Y,1527
2017,15,_2Y_to_5Y,839
2017,15,_5Y_to_10Y,153
2017,15,_10Y_to_20Y,93
2017,15,over_20Y,18
2018,15,under_6M,531734
2018,15,_6M_to_1Y,2627
2018,15,_1Y_to_2Y,1480
2018,15,_2Y_to_5Y,593
2018,15,_5Y_to_10Y,149
2018,15,_10Y_to_20Y,63
2018,15,over_20Y,16
2019,15,under_6M,563530
2019,15,_6M_to_1Y,2578
2019,15,_1Y_to_2Y,1393
2019,15,_2Y_to_5Y,603
2019,15,_5Y_to_10Y,173
2019,15,_10Y_to_20Y,61
2019,15,over_20Y,28
2020,15,under_6M,431509
2020,15,_6M_to_1Y,2422
2020,15,_1Y_to_2Y,1152
2020,15,_2Y_to_5Y,513
2020,15,_5Y_to_10Y,160
2020,15,_10Y_to_20Y,90
2020,15,over_20Y,62
2021,15,under_6M,437309
2021,15,_6M_to_1Y,1960
2021,15,_1Y_to_2Y,1413
2021,15,_2Y_to_5Y,569
2021,15,_5Y_to_10Y,196
2021,15,_10Y_to_20Y,104
2021,15,over_20Y,76
