year,crime_id,LocationType,Value
2010,1,Dwelling,273
2010,1,Outbuilding_or_residential_land,16
2010,1,Street_footpath,75
2010,1,Other_community_location_p,22
2010,1,Other_s,60
2011,1,Dwelling,293
2011,1,Outbuilding_or_residential_land,26
2011,1,Street_footpath,62
2011,1,Other_community_location_p,37
2011,1,Other_s,35
2012,1,Dwelling,214
2012,1,Outbuilding_or_residential_land,25
2012,1,Street_footpath,93
2012,1,Other_community_location_p,47
2012,1,Other_s,46
2013,1,Dwelling,238
2013,1,Outbuilding_or_residential_land,25
2013,1,Street_footpath,76
2013,1,Other_community_location_p,28
2013,1,Other_s,45
2014,1,Dwelling,246
2014,1,Outbuilding_or_residential_land,19
2014,1,Street_footpath,74
2014,1,Other_community_location_p,36
2014,1,Other_s,26
2015,1,Dwelling,233
2015,1,Outbuilding_or_residential_land,22
2015,1,Street_footpath,69
2015,1,Other_community_location_p,33
2015,1,Other_s,38
2016,1,Dwelling,273
2016,1,Outbuilding_or_residential_land,15
2016,1,Street_footpath,82
2016,1,Other_community_location_p,31
2016,1,Other_s,49
2017,1,Dwelling,214
2017,1,Outbuilding_or_residential_land,32
2017,1,Street_footpath,110
2017,1,Other_community_location_p,38
2017,1,Other_s,26
2018,1,Dwelling,230
2018,1,Outbuilding_or_residential_land,21
2018,1,Street_footpath,53
2018,1,Other_community_location_p,26
2018,1,Other_s,35
2019,1,Dwelling,239
2019,1,Outbuilding_or_residential_land,17
2019,1,Street_footpath,69
2019,1,Other_community_location_p,41
2019,1,Other_s,40
2020,1,Dwelling,229
2020,1,Outbuilding_or_residential_land,12
2020,1,Street_footpath,83
2020,1,Other_community_location_p,34
2020,1,Other_s,28
2021,1,Dwelling,216
2021,1,Outbuilding_or_residential_land,9
2021,1,Street_footpath,64
2021,1,Other_community_location_p,37
2021,1,Other_s,29
2010,2,Dwelling,144
2010,2,Outbuilding_or_residential_land,4
2010,2,Street_footpath,30
2010,2,Other_community_location_p,18
2010,2,Other_s,21
2011,2,Dwelling,171
2011,2,Outbuilding_or_residential_land,12
2011,2,Street_footpath,21
2011,2,Other_community_location_p,14
2011,2,Other_s,14
2012,2,Dwelling,126
2012,2,Outbuilding_or_residential_land,7
2012,2,Street_footpath,37
2012,2,Other_community_location_p,29
2012,2,Other_s,22
2013,2,Dwelling,150
2013,2,Outbuilding_or_residential_land,10
2013,2,Street_footpath,34
2013,2,Other_community_location_p,12
2013,2,Other_s,26
2014,2,Dwelling,152
2014,2,Outbuilding_or_residential_land,11
2014,2,Street_footpath,33
2014,2,Other_community_location_p,26
2014,2,Other_s,19
2015,2,Dwelling,142
2015,2,Outbuilding_or_residential_land,7
2015,2,Street_footpath,38
2015,2,Other_community_location_p,19
2015,2,Other_s,21
2016,2,Dwelling,147
2016,2,Outbuilding_or_residential_land,5
2016,2,Street_footpath,29
2016,2,Other_community_location_p,14
2016,2,Other_s,25
2017,2,Dwelling,116
2017,2,Outbuilding_or_residential_land,19
2017,2,Street_footpath,40
2017,2,Other_community_location_p,16
2017,2,Other_s,14
2018,2,Dwelling,152
2018,2,Outbuilding_or_residential_land,8
2018,2,Street_footpath,17
2018,2,Other_community_location_p,18
2018,2,Other_s,19
2019,2,Dwelling,130
2019,2,Outbuilding_or_residential_land,16
2019,2,Street_footpath,34
2019,2,Other_community_location_p,22
2019,2,Other_s,22
2020,2,Dwelling,138
2020,2,Outbuilding_or_residential_land,9
2020,2,Street_footpath,37
2020,2,Other_community_location_p,17
2020,2,Other_s,10
2021,2,Dwelling,118
2021,2,Outbuilding_or_residential_land,7
2021,2,Street_footpath,34
2021,2,Other_community_location_p,14
2021,2,Other_s,17
2010,3,Dwelling,122
2010,3,Outbuilding_or_residential_land,5
2010,3,Street_footpath,39
2010,3,Other_community_location_p,4
2010,3,Other_s,30
2011,3,Dwelling,104
2011,3,Outbuilding_or_residential_land,14
2011,3,Street_footpath,36
2011,3,Other_community_location_p,16
2011,3,Other_s,17
2012,3,Dwelling,71
2012,3,Outbuilding_or_residential_land,12
2012,3,Street_footpath,50
2012,3,Other_community_location_p,6
2012,3,Other_s,17
2013,3,Dwelling,78
2013,3,Outbuilding_or_residential_land,15
2013,3,Street_footpath,35
2013,3,Other_community_location_p,10
2013,3,Other_s,14
2014,3,Dwelling,84
2014,3,Outbuilding_or_residential_land,8
2014,3,Street_footpath,36
2014,3,Other_community_location_p,9
2014,3,Other_s,3
2015,3,Dwelling,93
2015,3,Outbuilding_or_residential_land,11
2015,3,Street_footpath,25
2015,3,Other_community_location_p,14
2015,3,Other_s,7
2016,3,Dwelling,108
2016,3,Outbuilding_or_residential_land,7
2016,3,Street_footpath,40
2016,3,Other_community_location_p,14
2016,3,Other_s,19
2017,3,Dwelling,79
2017,3,Outbuilding_or_residential_land,10
2017,3,Street_footpath,61
2017,3,Other_community_location_p,12
2017,3,Other_s,13
2018,3,Dwelling,68
2018,3,Outbuilding_or_residential_land,10
2018,3,Street_footpath,26
2018,3,Other_community_location_p,8
2018,3,Other_s,10
2019,3,Dwelling,84
2019,3,Outbuilding_or_residential_land,4
2019,3,Street_footpath,31
2019,3,Other_community_location_p,13
2019,3,Other_s,13
2020,3,Dwelling,69
2020,3,Outbuilding_or_residential_land,7
2020,3,Street_footpath,29
2020,3,Other_community_location_p,12
2020,3,Other_s,4
2021,3,Dwelling,81
2021,3,Outbuilding_or_residential_land,4
2021,3,Street_footpath,17
2021,3,Other_community_location_p,9
2021,3,Other_s,12
2010,4,Dwelling,9
2010,4,Outbuilding_or_residential_land,0
2010,4,Street_footpath,4
2010,4,Other_community_location_p,4
2010,4,Other_s,0
2011,4,Dwelling,14
2011,4,Outbuilding_or_residential_land,0
2011,4,Street_footpath,3
2011,4,Other_community_location_p,5
2011,4,Other_s,3
2012,4,Dwelling,14
2012,4,Outbuilding_or_residential_land,3
2012,4,Street_footpath,12
2012,4,Other_community_location_p,7
2012,4,Other_s,5
2013,4,Dwelling,10
2013,4,Outbuilding_or_residential_land,0
2013,4,Street_footpath,0
2013,4,Other_community_location_p,0
2013,4,Other_s,6
2014,4,Dwelling,9
2014,4,Outbuilding_or_residential_land,0
2014,4,Street_footpath,9
2014,4,Other_community_location_p,4
2014,4,Other_s,3
2015,4,Dwelling,6
2015,4,Outbuilding_or_residential_land,3
2015,4,Street_footpath,4
2015,4,Other_community_location_p,3
2015,4,Other_s,4
2016,4,Dwelling,12
2016,4,Outbuilding_or_residential_land,0
2016,4,Street_footpath,7
2016,4,Other_community_location_p,3
2016,4,Other_s,4
2017,4,Dwelling,21
2017,4,Outbuilding_or_residential_land,0
2017,4,Street_footpath,9
2017,4,Other_community_location_p,8
2017,4,Other_s,3
2018,4,Dwelling,14
2018,4,Outbuilding_or_residential_land,4
2018,4,Street_footpath,14
2018,4,Other_community_location_p,0
2018,4,Other_s,0
2019,4,Dwelling,22
2019,4,Outbuilding_or_residential_land,0
2019,4,Street_footpath,8
2019,4,Other_community_location_p,7
2019,4,Other_s,7
2020,4,Dwelling,19
2020,4,Outbuilding_or_residential_land,0
2020,4,Street_footpath,19
2020,4,Other_community_location_p,7
2020,4,Other_s,10
2021,4,Dwelling,20
2021,4,Outbuilding_or_residential_land,0
2021,4,Street_footpath,15
2021,4,Other_community_location_p,4
2021,4,Other_s,3
2010,5,Dwelling,12023
2010,5,Outbuilding_or_residential_land,304
2010,5,Educational,679
2010,5,Transport_n,627
2010,5,Open_space,580
2010,5,Street_footpath,1228
2010,5,Other_community_location_p,394
2010,5,Administrative_professional,89
2010,5,Retail,613
2010,5,Recreational,803
2010,5,Other_s,196
2011,5,Dwelling,11637
2011,5,Outbuilding_or_residential_land,302
2011,5,Educational,662
2011,5,Transport_n,649
2011,5,Open_space,608
2011,5,Street_footpath,1261
2011,5,Other_community_location_p,349
2011,5,Administrative_professional,94
2011,5,Retail,601
2011,5,Recreational,794
2011,5,Other_s,198
2012,5,Dwelling,12079
2012,5,Outbuilding_or_residential_land,240
2012,5,Educational,710
2012,5,Transport_n,643
2012,5,Open_space,650
2012,5,Street_footpath,1220
2012,5,Other_community_location_p,402
2012,5,Administrative_professional,129
2012,5,Retail,635
2012,5,Recreational,779
2012,5,Other_s,197
2013,5,Dwelling,12883
2013,5,Outbuilding_or_residential_land,274
2013,5,Educational,761
2013,5,Transport_n,666
2013,5,Open_space,644
2013,5,Street_footpath,1241
2013,5,Other_community_location_p,463
2013,5,Administrative_professional,121
2013,5,Retail,651
2013,5,Recreational,760
2013,5,Other_s,207
2014,5,Dwelling,13674
2014,5,Outbuilding_or_residential_land,250
2014,5,Educational,836
2014,5,Transport_n,663
2014,5,Open_space,428
2014,5,Street_footpath,1109
2014,5,Other_community_location_p,485
2014,5,Administrative_professional,67
2014,5,Retail,912
2014,5,Recreational,909
2014,5,Other_s,222
2015,5,Dwelling,13430
2015,5,Outbuilding_or_residential_land,261
2015,5,Educational,957
2015,5,Transport_n,675
2015,5,Open_space,349
2015,5,Street_footpath,1036
2015,5,Other_community_location_p,605
2015,5,Administrative_professional,112
2015,5,Retail,966
2015,5,Recreational,817
2015,5,Other_s,254
2016,5,Dwelling,14683
2016,5,Outbuilding_or_residential_land,271
2016,5,Educational,1120
2016,5,Transport_n,719
2016,5,Open_space,350
2016,5,Street_footpath,1100
2016,5,Other_community_location_p,719
2016,5,Administrative_professional,98
2016,5,Retail,978
2016,5,Recreational,934
2016,5,Other_s,267
2017,5,Dwelling,16255
2017,5,Outbuilding_or_residential_land,284
2017,5,Educational,1349
2017,5,Transport_n,816
2017,5,Open_space,396
2017,5,Street_footpath,1188
2017,5,Other_community_location_p,924
2017,5,Administrative_professional,119
2017,5,Retail,1165
2017,5,Recreational,1068
2017,5,Other_s,270
2018,5,Dwelling,16405
2018,5,Outbuilding_or_residential_land,257
2018,5,Educational,1131
2018,5,Transport_n,755
2018,5,Open_space,426
2018,5,Street_footpath,1120
2018,5,Other_community_location_p,857
2018,5,Administrative_professional,170
2018,5,Retail,1283
2018,5,Recreational,1093
2018,5,Other_s,296
2019,5,Dwelling,16804
2019,5,Outbuilding_or_residential_land,208
2019,5,Educational,1052
2019,5,Transport_n,715
2019,5,Open_space,436
2019,5,Street_footpath,1165
2019,5,Other_community_location_p,853
2019,5,Administrative_professional,140
2019,5,Retail,1173
2019,5,Recreational,1001
2019,5,Other_s,318
2020,5,Dwelling,17497
2020,5,Outbuilding_or_residential_land,246
2020,5,Educational,1096
2020,5,Transport_n,550
2020,5,Open_space,448
2020,5,Street_footpath,1022
2020,5,Other_community_location_p,834
2020,5,Administrative_professional,136
2020,5,Retail,1004
2020,5,Recreational,936
2020,5,Other_s,337
2021,5,Dwelling,20405
2021,5,Outbuilding_or_residential_land,220
2021,5,Educational,1489
2021,5,Transport_n,643
2021,5,Open_space,567
2021,5,Street_footpath,1185
2021,5,Other_community_location_p,914
2021,5,Administrative_professional,151
2021,5,Retail,1287
2021,5,Recreational,1221
2021,5,Other_s,398
2010,6,Dwelling,170
2010,6,Outbuilding_or_residential_land,12
2010,6,Educational,15
2010,6,Transport_n,29
2010,6,Open_space,5
2010,6,Street_footpath,277
2010,6,Retail,37
2010,6,Recreational,39
2011,6,Dwelling,227
2011,6,Outbuilding_or_residential_land,10
2011,6,Educational,13
2011,6,Transport_n,24
2011,6,Open_space,13
2011,6,Street_footpath,306
2011,6,Retail,31
2011,6,Recreational,25
2012,6,Dwelling,238
2012,6,Outbuilding_or_residential_land,8
2012,6,Educational,18
2012,6,Transport_n,14
2012,6,Open_space,20
2012,6,Street_footpath,246
2012,6,Retail,32
2012,6,Recreational,30
2013,6,Dwelling,189
2013,6,Outbuilding_or_residential_land,6
2013,6,Educational,13
2013,6,Transport_n,33
2013,6,Open_space,9
2013,6,Street_footpath,253
2013,6,Retail,32
2013,6,Recreational,18
2014,6,Dwelling,223
2014,6,Outbuilding_or_residential_land,10
2014,6,Educational,16
2014,6,Transport_n,29
2014,6,Open_space,16
2014,6,Street_footpath,182
2014,6,Retail,33
2014,6,Recreational,22
2015,6,Dwelling,231
2015,6,Outbuilding_or_residential_land,14
2015,6,Educational,8
2015,6,Transport_n,19
2015,6,Open_space,11
2015,6,Street_footpath,172
2015,6,Retail,20
2015,6,Recreational,19
2016,6,Dwelling,251
2016,6,Outbuilding_or_residential_land,10
2016,6,Educational,13
2016,6,Transport_n,15
2016,6,Open_space,14
2016,6,Street_footpath,148
2016,6,Retail,39
2016,6,Recreational,10
2017,6,Dwelling,261
2017,6,Outbuilding_or_residential_land,8
2017,6,Educational,9
2017,6,Transport_n,20
2017,6,Open_space,4
2017,6,Street_footpath,113
2017,6,Retail,26
2017,6,Recreational,20
2018,6,Dwelling,226
2018,6,Outbuilding_or_residential_land,3
2018,6,Educational,10
2018,6,Transport_n,13
2018,6,Open_space,10
2018,6,Street_footpath,110
2018,6,Retail,32
2018,6,Recreational,15
2019,6,Dwelling,280
2019,6,Outbuilding_or_residential_land,14
2019,6,Educational,5
2019,6,Transport_n,15
2019,6,Open_space,11
2019,6,Street_footpath,123
2019,6,Retail,33
2019,6,Recreational,19
2020,6,Dwelling,199
2020,6,Outbuilding_or_residential_land,7
2020,6,Educational,6
2020,6,Transport_n,14
2020,6,Open_space,5
2020,6,Street_footpath,103
2020,6,Retail,20
2020,6,Recreational,9
2021,6,Dwelling,252
2021,6,Outbuilding_or_residential_land,7
2021,6,Educational,4
2021,6,Transport_n,12
2021,6,Open_space,5
2021,6,Street_footpath,87
2021,6,Retail,29
2021,6,Recreational,19
2010,7,Dwelling,922
2010,7,Outbuilding_or_residential_land,162
2010,7,Educational,92
2010,7,Transport_n,1318
2010,7,Open_space,316
2010,7,Street_footpath,6735
2010,7,Other_community_location_p,61
2010,7,Administrative_professional,59
2010,7,Retail,3364
2010,7,Recreational,1108
2010,7,Other_s,162
2011,7,Dwelling,920
2011,7,Outbuilding_or_residential_land,168
2011,7,Educational,69
2011,7,Transport_n,1192
2011,7,Open_space,275
2011,7,Street_footpath,5896
2011,7,Other_community_location_p,63
2011,7,Administrative_professional,79
2011,7,Retail,3536
2011,7,Recreational,977
2011,7,Other_s,170
2012,7,Dwelling,1070
2012,7,Outbuilding_or_residential_land,174
2012,7,Educational,77
2012,7,Transport_n,1126
2012,7,Open_space,211
2012,7,Street_footpath,5123
2012,7,Other_community_location_p,55
2012,7,Administrative_professional,62
2012,7,Retail,3816
2012,7,Recreational,989
2012,7,Other_s,191
2013,7,Dwelling,980
2013,7,Outbuilding_or_residential_land,196
2013,7,Educational,62
2013,7,Transport_n,1000
2013,7,Open_space,239
